AXES: BEGIN version 8.1.0, blocking by ip_address
Importing plotly failed. Interactive plots will not work.
Creating test database for alias 'default' ('file:memorydb_default?mode=memory&cache=shared')...
Found 286 test(s).
Operations to perform:
  Synchronize unmigrated apps: core, corsheaders, django_elasticsearch_dsl, django_otp, management, messages, rest_framework, staticfiles
  Apply all migrations: admin, auditlog, auth, authtoken, axes, contenttypes, django_celery_beat, email_config, otp_static, otp_totp, scheduling, sessions, staff_records
Synchronizing apps without migrations:
  Creating tables...
    Running deferred SQL...
Running migrations:
  Applying contenttypes.0001_initial... OK
  Applying contenttypes.0002_remove_content_type_name... OK
  Applying auth.0001_initial... OK
  Applying auth.0002_alter_permission_name_max_length... OK
  Applying auth.0003_alter_user_email_max_length... OK
  Applying auth.0004_alter_user_username_opts... OK
  Applying auth.0005_alter_user_last_login_null... OK
  Applying auth.0006_require_contenttypes_0002... OK
  Applying auth.0007_alter_validators_add_error_messages... OK
  Applying auth.0008_alter_user_username_max_length... OK
  Applying auth.0009_alter_user_last_name_max_length... OK
  Applying auth.0010_alter_group_name_max_length... OK
  Applying auth.0011_update_proxy_permissions... OK
  Applying auth.0012_alter_user_first_name_max_length... OK
  Applying scheduling.0001_initial... OK
  Applying admin.0001_initial... OK
  Applying admin.0002_logentry_remove_auto_add... OK
  Applying admin.0003_logentry_add_action_flag_choices... OK
  Applying auditlog.0001_initial... OK
  Applying auditlog.0002_auto_support_long_primary_keys... OK
  Applying auditlog.0003_logentry_remote_addr... OK
  Applying auditlog.0004_logentry_detailed_object_repr... OK
  Applying auditlog.0005_logentry_additional_data_verbose_name... OK
  Applying auditlog.0006_object_pk_index... OK
  Applying auditlog.0007_object_pk_type... OK
  Applying auditlog.0008_action_index... OK
  Applying auditlog.0009_alter_logentry_additional_data... OK
  Applying auditlog.0010_alter_logentry_timestamp... OK
  Applying auditlog.0011_logentry_serialized_data... OK
  Applying auditlog.0012_add_logentry_action_access... OK
  Applying auditlog.0013_alter_logentry_timestamp... OK
  Applying auditlog.0014_logentry_cid... OK
  Applying auditlog.0015_alter_logentry_changes... OK
  Applying auditlog.0016_logentry_remote_port... OK
  Applying auditlog.0017_add_actor_email... OK
  Applying authtoken.0001_initial... OK
  Applying authtoken.0002_auto_20160226_1747... OK
  Applying authtoken.0003_tokenproxy... OK
  Applying authtoken.0004_alter_tokenproxy_options... OK
  Applying axes.0001_initial... OK
  Applying axes.0002_auto_20151217_2044... OK
  Applying axes.0003_auto_20160322_0929... OK
  Applying axes.0004_auto_20181024_1538... OK
  Applying axes.0005_remove_accessattempt_trusted... OK
  Applying axes.0006_remove_accesslog_trusted... OK
  Applying axes.0007_alter_accessattempt_unique_together... OK
  Applying axes.0008_accessfailurelog... OK
  Applying axes.0009_add_session_hash... OK
  Applying axes.0010_accessattemptexpiration... OK
  Applying django_celery_beat.0001_initial... OK
  Applying django_celery_beat.0002_auto_20161118_0346... OK
  Applying django_celery_beat.0003_auto_20161209_0049... OK
  Applying django_celery_beat.0004_auto_20170221_0000... OK
  Applying django_celery_beat.0005_add_solarschedule_events_choices... OK
  Applying django_celery_beat.0006_auto_20180322_0932... OK
  Applying django_celery_beat.0007_auto_20180521_0826... OK
  Applying django_celery_beat.0008_auto_20180914_1922... OK
  Applying django_celery_beat.0006_auto_20180210_1226... OK
  Applying django_celery_beat.0006_periodictask_priority... OK
  Applying django_celery_beat.0009_periodictask_headers... OK
  Applying django_celery_beat.0010_auto_20190429_0326... OK
  Applying django_celery_beat.0011_auto_20190508_0153... OK
  Applying django_celery_beat.0012_periodictask_expire_seconds... OK
  Applying django_celery_beat.0013_auto_20200609_0727... OK
  Applying django_celery_beat.0014_remove_clockedschedule_enabled... OK
  Applying django_celery_beat.0015_edit_solarschedule_events_choices... OK
  Applying django_celery_beat.0016_alter_crontabschedule_timezone... OK
  Applying django_celery_beat.0017_alter_crontabschedule_month_of_year... OK
  Applying django_celery_beat.0018_improve_crontab_helptext... OK
  Applying django_celery_beat.0019_alter_periodictasks_options... OK
  Applying email_config.0001_initial... OK
  Applying otp_static.0001_initial... OK
  Applying otp_static.0002_throttling... OK
  Applying otp_static.0003_add_timestamps... OK
  Applying otp_totp.0001_initial... OK
  Applying otp_totp.0002_auto_20190420_0723... OK
  Applying otp_totp.0003_add_timestamps... OK
  Applying scheduling.0002_role_required_headcount_alter_role_name... OK
  Applying scheduling.0003_user_team_user_unit_alter_role_name_alter_unit_name... OK
  Applying scheduling.0004_user_shift_preference_alter_role_name_and_more... OK
  Applying scheduling.0005_shifttype_applicable_roles_alter_shifttype_name_and_more... OK
  Applying scheduling.0006_role_color_code... OK
  Applying scheduling.0007_user_home_unit_alter_user_unit... OK
  Applying scheduling.0008_user_shifts_per_week_override_alter_shifttype_name... OK
  Applying scheduling.0009_staffingrequirement... OK
  Applying scheduling.0010_compliancerule_compliancecheck_complianceviolation_and_more... OK
  Applying scheduling.0011_trainingcourse_alter_auditreport_report_type_and_more... OK
  Applying scheduling.0012_agencycompany_shift_agency_hourly_rate_and_more... OK
  Applying scheduling.0013_careplan_review_system... OK
  Applying scheduling.0014_add_performance_indexes... OK
  Applying scheduling.0015_staffingalerttemplate_staffingalert_and_more... OK
  Applying scheduling.0016_automated_workflow_and_multi_home... OK
  Applying scheduling.0017_add_care_home_to_unit...WARNING: Orchard Grove not found. Run 'python3 manage.py initialize_care_homes' first.
 OK
  Applying scheduling.0018_role_is_senior_management_team_alter_unit_name... OK
  Applying scheduling.0019_add_ideal_staffing... OK
  Applying scheduling.0020_add_permission_level... OK
  Applying scheduling.0021_add_performance_indexes... OK
  Applying scheduling.0022_demofeedback_featurerequest... OK
  Applying scheduling.0023_aiquerylog... OK
  Applying scheduling.0024_staffingforecast... OK
  Applying scheduling.0025_prophetmodelmetrics... OK
  Applying scheduling.0026_task11_feedback_learning... OK
  Applying scheduling.0027_task11_feedback_learning... OK
  Applying scheduling.0028_usertip_onboardingtourstep_onboardingprogress... OK
  Applying scheduling.0029_overtimecoveragerequest_staffovertimepreference_and_more... OK
